GLOBAL_DYNAMIC,0,,,,,,,
F5,0x3E,1024,0x666666,1024,0x666666,1024,0x666666,1024
F6,0x3F,1024,0x666666,1024,0x666666,1024,0x666666,1024
F7,0x40,1024,0x666666,1024,0x666666,1024,0x666666,1024
F8,0x41,1024,0x666666,1024,0x666666,1024,0x666666,1024
F9,0x42,1024,0x666666,1024,0x666666,1024,0x666666,1024
F10,0x43,1024,0x666666,1024,0x666666,1024,0x666666,1024
F11,0x44,1024,0x666666,1024,0x666666,1024,0x666666,1024
F12,0x45,1024,0x666666,1024,0x666666,1024,0x666666,1024
PrintScreen,0x46,1024,0x666666,1024,0x666666,1024,0x666666,1024
ScrollLock,0x47,1024,0x666666,1024,0x666666,1024,0x666666,1024
Insert,0x49,1024,0x666666,1024,0x666666,1024,0x666666,1024
PageUp,0x4B,1024,0x666666,1024,0x666666,1024,0x666666,1024
Delete,0x4C,1024,0x666666,1024,0x666666,1024,0x666666,1024
PageDown,0x4E,1024,0x666666,1024,0x666666,1024,0x666666,1024
Right,0x4F,1024,0x666666,1024,0x666666,1024,0x666666,1024
Left,0x50,1024,0x666666,1024,0x666666,1024,0x666666,1024
Down,0x51,1024,0x666666,1024,0x666666,1024,0x666666,1024
Up,0x52,1024,0x666666,1024,0x666666,1024,0x666666,1024
NumLock,0x53,1024,0x666666,1024,0x666666,1024,0x666666,1024
Num_Div,0x54,1024,0x666666,1024,0x666666,1024,0x666666,1024
Num_Mul,0x55,1024,0x666666,1024,0x666666,1024,0x666666,1024
Num_Sub,0x56,1024,0x666666,1024,0x666666,1024,0x666666,1024
Num_Add,0x57,1024,0x666666,1024,0x666666,1024,0x666666,1024
Num_Enter,0x58,1024,0x666666,1024,0x666666,1024,0x666666,1024
Num_1,0x59,1024,0x666666,1024,0x666666,1024,0x666666,1024
Num_2,0x5A,1024,0x666666,1024,0x666666,1024,0x666666,1024
Num_3,0x5B,1024,0x666666,1024,0x666666,1024,0x666666,1024
Num_4,0x5C,1024,0x666666,1024,0x666666,1024,0x666666,1024
Num_5,0x5D,1024,0x666666,1024,0x666666,1024,0x666666,1024
Num_6,0x5E,1024,0x666666,1024,0x666666,1024,0x666666,1024
Num_7,0x5F,1024,0x666666,1024,0x666666,1024,0x666666,1024
Num_8,0x60,1024,0x666666,1024,0x666666,1024,0x666666,1024
Num_9,0x61,1024,0x666666,1024,0x666666,1024,0x666666,1024
Num_0,0x62,1024,0x666666,1024,0x666666,1024,0x666666,1024
Num_Dot,0x63,1024,0x666666,1024,0x666666,1024,0x666666,1024
Power,0x66,1024,0x666666,1024,0x666666,1024,0x666666,1024
LCtrl,0xE0,1024,0x666666,1024,0x666666,1024,0x666666,1024
LShift,0xE1,1024,0x666666,1024,0x666666,1024,0x666666,1024
LAlt,0xE2,1024,0x666666,1024,0x666666,1024,0x666666,1024
LWin,0xE3,1024,0x666666,1024,0x666666,1024,0x666666,1024
RCtrl,0xE4,1024,0x666666,1024,0x666666,1024,0x666666,1024
Fn,0xF0,1024,0x666666,1024,0x666666,1024,0x666666,1024
Enter,0x28,1024,0x666666,1024,0x666666,1024,0x666666,1024
Backspace,0x2A,1024,0x666666,1024,0x666666,1024,0x666666,1024
Backslash,0x31,1024,0x666666,1024,0x666666,1024,0x666666,1024
NonUS_Backslash,0x64,1024,0x666666,1024,0x666666,1024,0x666666,1024
RShift,0xE5,1024,0x666666,1024,0x666666,1024,0x666666,1024
RAlt,0xE6,1024,0x666666,1024,0x666666,1024,0x666666,1024
